java SudokuSolverv2 
step 5 0 2368 352916874467825913891347652
step 5 0 2369 352916874467825913198347652
step 5 0 2370 352916874467825913891347256
step 5 0 2371 352916874467825913198347256
step 5 0 2372 352916874864527913197348652
step 5 0 2373 352916874864527913197348256
step 5 0 2374 352916874846527913197348652
step 5 0 2375 352916874846527913197348256
step 5 0 2376 352916874468527913197348652
step 5 0 2377 352916874468527913197348256
step 5 0 2378 352916874864257913197348652
step 5 0 2379 352916874864257913197348256
step 5 0 2380 352916874846257913197348652
step 5 0 2381 352916874846257913197348256
step 5 0 2382 352916874468257913197348652
step 5 0 2383 352916874468257913197348256
step 5 0 2384 352916874467528913891347652
step 5 0 2385 352916874467528913198347652
step 5 0 2386 352916874467528913891347256
step 5 0 2387 352916874467528913198347256
step 5 0 2388 352916874467258913891347652
step 5 0 2389 352916874467258913198347652
step 5 0 2390 352916874467258913891347256
step 5 0 2391 352916874467258913198347256
step 5 0 2392 132956874865742913498317652
step 5 0 2393 132956874865742913497318652
step 5 0 2394 132956874865742913498317256
step 5 0 2395 132956874865742913497318256
step 5 0 2396 132956874856742913498317652
step 5 0 2397 132956874856742913497318652
step 5 0 2398 132956874856742913498317256
step 5 0 2399 132956874856742913497318256
step 5 0 2400 132956874568742913894317652
step 5 0 2401 132956874568742913497318652
step 5 0 2402 132956874568742913894317256
step 5 0 2403 132956874568742913497318256
step 5 0 2404 132956874567842913894317652
step 5 0 2405 132956874567842913498317652
step 5 0 2406 132956874567842913894317256
step 5 0 2407 132956874567842913498317256
step 5 0 2408 132956874865427913497318652
step 5 0 2409 132956874865427913497318256
step 5 0 2410 132956874856427913497318652
step 5 0 2411 132956874856427913497318256
step 5 0 2412 132956874568427913897341652
step 5 0 2413 132956874568427913497318652
step 5 0 2414 132956874568427913897341256
step 5 0 2415 132956874568427913497318256
step 5 0 2416 132956874564827913897341652
step 5 0 2417 132956874564827913497318652
step 5 0 2418 132956874564827913897341256
step 5 0 2419 132956874564827913497318256
step 5 0 2420 132956874465827913897341652
step 5 0 2421 132956874465827913897341256
step 5 0 2422 132956874546827913897341652
step 5 0 2423 132956874546827913497318652
step 5 0 2424 132956874546827913897341256
step 5 0 2425 132956874546827913497318256
step 5 0 2426 132956874456827913897341652
step 5 0 2427 132956874456827913897341256
step 5 0 2428 132956874865247913497318652
step 5 0 2429 132956874865247913497318256
step 5 0 2430 132956874856247913497318652
step 5 0 2431 132956874856247913497318256
step 5 0 2432 132956874568247913497318652
step 5 0 2433 132956874568247913497318256
step 5 0 2434 132956874567428913894317652
step 5 0 2435 132956874567428913498317652
step 5 0 2436 132956874567428913894317256
step 5 0 2437 132956874567428913498317256
step 5 0 2438 132956874564728913897341652
step 5 0 2439 132956874564728913498317652
step 5 0 2440 132956874564728913897341256
step 5 0 2441 132956874564728913498317256
step 5 0 2442 132956874465728913897341652
step 5 0 2443 132956874465728913894317652
step 5 0 2444 132956874465728913897341256
step 5 0 2445 132956874465728913894317256
step 5 0 2446 132956874546728913897341652
step 5 0 2447 132956874546728913894317652
step 5 0 2448 132956874546728913498317652
step 5 0 2449 132956874546728913897341256
step 5 0 2450 132956874546728913894317256
step 5 0 2451 132956874546728913498317256
step 5 0 2452 132956874456728913897341652
step 5 0 2453 132956874456728913894317652
step 5 0 2454 132956874456728913897341256
step 5 0 2455 132956874456728913894317256
step 5 0 2456 132956874567248913894317652
step 5 0 2457 132956874567248913498317652
step 5 0 2458 132956874567248913894317256
step 5 0 2459 132956874567248913498317256
step 5 0 2460 132596874865742913498317652
step 5 0 2461 132596874865742913497318652
step 5 0 2462 132596874865742913498317256
step 5 0 2463 132596874865742913497318256
step 5 0 2464 132596874856742913498317652
step 5 0 2465 132596874856742913497318652
step 5 0 2466 132596874856742913498317256
step 5 0 2467 132596874856742913497318256
step 5 0 2468 132596874568742913894317652
step 5 0 2469 132596874568742913497318652
step 5 0 2470 132596874568742913894317256
step 5 0 2471 132596874568742913497318256
step 5 0 2472 132596874567842913894317652
step 5 0 2473 132596874567842913498317652
step 5 0 2474 132596874567842913894317256
step 5 0 2475 132596874567842913498317256
step 5 0 2476 132596874865427913497318652
step 5 0 2477 132596874865427913497318256
step 5 0 2478 132596874856427913497318652
step 5 0 2479 132596874856427913497318256
step 5 0 2480 132596874568427913897341652
step 5 0 2481 132596874568427913497318652
step 5 0 2482 132596874568427913897341256
step 5 0 2483 132596874568427913497318256
step 5 0 2484 132596874564827913897341652
step 5 0 2485 132596874564827913497318652
step 5 0 2486 132596874564827913897341256
step 5 0 2487 132596874564827913497318256
step 5 0 2488 132596874465827913897341652
step 5 0 2489 132596874465827913897341256
step 5 0 2490 132596874546827913897341652
step 5 0 2491 132596874546827913497318652
step 5 0 2492 132596874546827913897341256
step 5 0 2493 132596874546827913497318256
step 5 0 2494 132596874456827913897341652
step 5 0 2495 132596874456827913897341256
step 5 0 2496 132596874865247913497318652
step 5 0 2497 132596874865247913497318256
step 5 0 2498 132596874856247913497318652
step 5 0 2499 132596874856247913497318256
step 5 0 2500 132596874568247913497318652
step 5 0 2501 132596874568247913497318256
step 5 0 2502 132596874567428913894317652
step 5 0 2503 132596874567428913498317652
step 5 0 2504 132596874567428913894317256
step 5 0 2505 132596874567428913498317256
step 5 0 2506 132596874564728913897341652
step 5 0 2507 132596874564728913498317652
step 5 0 2508 132596874564728913897341256
step 5 0 2509 132596874564728913498317256
step 5 0 2510 132596874465728913897341652
step 5 0 2511 132596874465728913894317652
step 5 0 2512 132596874465728913897341256
step 5 0 2513 132596874465728913894317256
step 5 0 2514 132596874546728913897341652
step 5 0 2515 132596874546728913894317652
step 5 0 2516 132596874546728913498317652
step 5 0 2517 132596874546728913897341256
step 5 0 2518 132596874546728913894317256
step 5 0 2519 132596874546728913498317256
step 5 0 2520 132596874456728913897341652
step 5 0 2521 132596874456728913894317652
step 5 0 2522 132596874456728913897341256
step 5 0 2523 132596874456728913894317256
step 5 0 2524 132596874567248913894317652
step 5 0 2525 132596874567248913498317652
step 5 0 2526 132596874567248913894317256
step 5 0 2527 132596874567248913498317256
step 5 0 2528 362519874857462913198347652
step 5 0 2529 362519874857462913198347256
step 5 0 2530 362519874854762913198347652
step 5 0 2531 362519874854762913197348652
step 5 0 2532 362519874854762913198347256
step 5 0 2533 362519874854762913197348256
step 5 0 2534 362519874845762913198347652
step 5 0 2535 362519874845762913197348652
step 5 0 2536 362519874845762913198347256
step 5 0 2537 362519874845762913197348256
step 5 0 2538 362519874548762913891347652
step 5 0 2539 362519874548762913197348652
step 5 0 2540 362519874548762913891347256
step 5 0 2541 362519874548762913197348256
step 5 0 2542 362519874458762913891347652
step 5 0 2543 362519874458762913197348652
step 5 0 2544 362519874458762913891347256
step 5 0 2545 362519874458762913197348256
step 5 0 2546 362519874547862913891347652
step 5 0 2547 362519874547862913198347652
step 5 0 2548 362519874547862913891347256
step 5 0 2549 362519874547862913198347256
step 5 0 2550 362519874457862913891347652
step 5 0 2551 362519874457862913198347652
step 5 0 2552 362519874457862913891347256
step 5 0 2553 362519874457862913198347256
step 5 0 2554 362519874857426913198347652
step 5 0 2555 362519874857426913198347256
step 5 0 2556 362519874854726913198347652
step 5 0 2557 362519874854726913197348652
step 5 0 2558 362519874854726913198347256
step 5 0 2559 362519874854726913197348256
step 5 0 2560 362519874845726913198347652
step 5 0 2561 362519874845726913197348652
step 5 0 2562 362519874845726913198347256
step 5 0 2563 362519874845726913197348256
step 5 0 2564 362519874548726913891347652
step 5 0 2565 362519874548726913197348652
step 5 0 2566 362519874548726913891347256
step 5 0 2567 362519874548726913197348256
step 5 0 2568 362519874458726913891347652
step 5 0 2569 362519874458726913197348652
step 5 0 2570 362519874458726913891347256
step 5 0 2571 362519874458726913197348256
step 5 0 2572 362519874547826913891347652
step 5 0 2573 362519874547826913198347652
step 5 0 2574 362519874547826913891347256
step 5 0 2575 362519874547826913198347256
step 5 0 2576 362519874457826913891347652
step 5 0 2577 362519874457826913198347652
step 5 0 2578 362519874457826913891347256
step 5 0 2579 362519874457826913198347256
step 5 0 2580 362519874854627913197348652
step 5 0 2581 362519874854627913197348256
step 5 0 2582 362519874845627913197348652
step 5 0 2583 362519874845627913197348256
step 5 0 2584 362519874548627913197348652
step 5 0 2585 362519874548627913197348256
step 5 0 2586 362519874458627913197348652
step 5 0 2587 362519874458627913197348256
step 5 0 2588 362519874854267913197348652
step 5 0 2589 362519874854267913197348256
step 5 0 2590 362519874845267913197348652
step 5 0 2591 362519874845267913197348256
step 5 0 2592 362519874548267913197348652
step 5 0 2593 362519874548267913197348256
step 5 0 2594 362519874458267913197348652
step 5 0 2595 362519874458267913197348256
step 5 0 2596 362519874547628913891347652
step 5 0 2597 362519874547628913198347652
step 5 0 2598 362519874547628913891347256
step 5 0 2599 362519874547628913198347256
step 5 0 2600 362519874457628913891347652
step 5 0 2601 362519874457628913198347652
step 5 0 2602 362519874457628913891347256
step 5 0 2603 362519874457628913198347256
step 5 0 2604 362519874547268913891347652
step 5 0 2605 362519874547268913198347652
step 5 0 2606 362519874547268913891347256
step 5 0 2607 362519874547268913198347256
step 5 0 2608 362519874457268913891347652
step 5 0 2609 362519874457268913198347652
step 5 0 2610 362519874457268913891347256
step 5 0 2611 362519874457268913198347256
step 5 0 2612 532619874867452913198347652
step 5 0 2613 532619874867452913198347256
step 5 0 2614 532619874864752913198347652
step 5 0 2615 532619874864752913197348652
step 5 0 2616 532619874864752913198347256
step 5 0 2617 532619874864752913197348256
step 5 0 2618 532619874846752913198347652
step 5 0 2619 532619874846752913197348652
step 5 0 2620 532619874846752913198347256
step 5 0 2621 532619874846752913197348256
step 5 0 2622 532619874468752913891347652
step 5 0 2623 532619874468752913197348652
step 5 0 2624 532619874468752913891347256
step 5 0 2625 532619874468752913197348256
step 5 0 2626 532619874467852913891347652
step 5 0 2627 532619874467852913198347652
step 5 0 2628 532619874467852913891347256
step 5 0 2629 532619874467852913198347256
step 5 0 2630 532619874867425913198347652
step 5 0 2631 532619874867425913198347256
step 5 0 2632 532619874864725913198347652
step 5 0 2633 532619874864725913197348652
step 5 0 2634 532619874864725913198347256
step 5 0 2635 532619874864725913197348256
step 5 0 2636 532619874846725913198347652
step 5 0 2637 532619874846725913197348652
step 5 0 2638 532619874846725913198347256
step 5 0 2639 532619874846725913197348256
step 5 0 2640 532619874468725913891347652
step 5 0 2641 532619874468725913197348652
step 5 0 2642 532619874468725913891347256
step 5 0 2643 532619874468725913197348256
step 5 0 2644 532619874467825913891347652
step 5 0 2645 532619874467825913198347652
step 5 0 2646 532619874467825913891347256
step 5 0 2647 532619874467825913198347256
step 5 0 2648 532619874864527913197348652
step 5 0 2649 532619874864527913197348256
step 5 0 2650 532619874846527913197348652
step 5 0 2651 532619874846527913197348256
step 5 0 2652 532619874468527913197348652
step 5 0 2653 532619874468527913197348256
step 5 0 2654 532619874864257913197348652
step 5 0 2655 532619874864257913197348256
step 5 0 2656 532619874846257913197348652
step 5 0 2657 532619874846257913197348256
step 5 0 2658 532619874468257913197348652
step 5 0 2659 532619874468257913197348256
step 5 0 2660 532619874467528913891347652
step 5 0 2661 532619874467528913198347652
step 5 0 2662 532619874467528913891347256
step 5 0 2663 532619874467528913198347256
step 5 0 2664 532619874467258913891347652
step 5 0 2665 532619874467258913198347652
step 5 0 2666 532619874467258913891347256
step 5 0 2667 532619874467258913198347256
step 5 0 2668 352619874867452913198347652
step 5 0 2669 352619874867452913198347256
step 5 0 2670 352619874864752913198347652
step 5 0 2671 352619874864752913197348652
step 5 0 2672 352619874864752913198347256
step 5 0 2673 352619874864752913197348256
step 5 0 2674 352619874846752913198347652
step 5 0 2675 352619874846752913197348652
step 5 0 2676 352619874846752913198347256
step 5 0 2677 352619874846752913197348256
step 5 0 2678 352619874468752913891347652
step 5 0 2679 352619874468752913197348652
step 5 0 2680 352619874468752913891347256
step 5 0 2681 352619874468752913197348256
step 5 0 2682 352619874467852913891347652
step 5 0 2683 352619874467852913198347652
step 5 0 2684 352619874467852913891347256
step 5 0 2685 352619874467852913198347256
step 5 0 2686 352619874867425913198347652
step 5 0 2687 352619874867425913198347256
step 5 0 2688 352619874864725913198347652
step 5 0 2689 352619874864725913197348652
step 5 0 2690 352619874864725913198347256
step 5 0 2691 352619874864725913197348256
step 5 0 2692 352619874846725913198347652
step 5 0 2693 352619874846725913197348652
step 5 0 2694 352619874846725913198347256
step 5 0 2695 352619874846725913197348256
step 5 0 2696 352619874468725913891347652
step 5 0 2697 352619874468725913197348652
step 5 0 2698 352619874468725913891347256
step 5 0 2699 352619874468725913197348256
step 5 0 2700 352619874467825913891347652
step 5 0 2701 352619874467825913198347652
step 5 0 2702 352619874467825913891347256
step 5 0 2703 352619874467825913198347256
step 5 0 2704 352619874864527913197348652
step 5 0 2705 352619874864527913197348256
step 5 0 2706 352619874846527913197348652
step 5 0 2707 352619874846527913197348256
step 5 0 2708 352619874468527913197348652
step 5 0 2709 352619874468527913197348256
step 5 0 2710 352619874864257913197348652
step 5 0 2711 352619874864257913197348256
step 5 0 2712 352619874846257913197348652
step 5 0 2713 352619874846257913197348256
step 5 0 2714 352619874468257913197348652
step 5 0 2715 352619874468257913197348256
step 5 0 2716 352619874467528913891347652
step 5 0 2717 352619874467528913198347652
step 5 0 2718 352619874467528913891347256
step 5 0 2719 352619874467528913198347256
step 5 0 2720 352619874467258913891347652
step 5 0 2721 352619874467258913198347652
step 5 0 2722 352619874467258913891347256
step 5 0 2723 352619874467258913198347256
step 5 0 2724 132659874865742913498317652
step 5 0 2725 132659874865742913497318652
step 5 0 2726 132659874865742913498317256
step 5 0 2727 132659874865742913497318256
step 5 0 2728 132659874856742913498317652
step 5 0 2729 132659874856742913497318652
step 5 0 2730 132659874856742913498317256
step 5 0 2731 132659874856742913497318256
step 5 0 2732 132659874568742913894317652
step 5 0 2733 132659874568742913497318652
step 5 0 2734 132659874568742913894317256
step 5 0 2735 132659874568742913497318256
step 5 0 2736 132659874567842913894317652
step 5 0 2737 132659874567842913498317652
step 5 0 2738 132659874567842913894317256
step 5 0 2739 132659874567842913498317256
step 5 0 2740 132659874865427913497318652
step 5 0 2741 132659874865427913497318256
step 5 0 2742 132659874856427913497318652
step 5 0 2743 132659874856427913497318256
step 5 0 2744 132659874568427913897341652
step 5 0 2745 132659874568427913497318652
step 5 0 2746 132659874568427913897341256
step 5 0 2747 132659874568427913497318256
step 5 0 2748 132659874564827913897341652
step 5 0 2749 132659874564827913497318652
step 5 0 2750 132659874564827913897341256
step 5 0 2751 132659874564827913497318256
step 5 0 2752 132659874465827913897341652
step 5 0 2753 132659874465827913897341256
step 5 0 2754 132659874546827913897341652
step 5 0 2755 132659874546827913497318652
step 5 0 2756 132659874546827913897341256
step 5 0 2757 132659874546827913497318256
step 5 0 2758 132659874456827913897341652
step 5 0 2759 132659874456827913897341256
step 5 0 2760 132659874865247913497318652
step 5 0 2761 132659874865247913497318256
step 5 0 2762 132659874856247913497318652
step 5 0 2763 132659874856247913497318256
step 5 0 2764 132659874568247913497318652
step 5 0 2765 132659874568247913497318256
step 5 0 2766 132659874567428913894317652
step 5 0 2767 132659874567428913498317652
step 5 0 2768 132659874567428913894317256
step 5 0 2769 132659874567428913498317256
step 5 0 2770 132659874564728913897341652
step 5 0 2771 132659874564728913498317652
step 5 0 2772 132659874564728913897341256
step 5 0 2773 132659874564728913498317256
step 5 0 2774 132659874465728913897341652
step 5 0 2775 132659874465728913894317652
step 5 0 2776 132659874465728913897341256
step 5 0 2777 132659874465728913894317256
step 5 0 2778 132659874546728913897341652
step 5 0 2779 132659874546728913894317652
step 5 0 2780 132659874546728913498317652
step 5 0 2781 132659874546728913897341256
step 5 0 2782 132659874546728913894317256
step 5 0 2783 132659874546728913498317256
step 5 0 2784 132659874456728913897341652
step 5 0 2785 132659874456728913894317652
step 5 0 2786 132659874456728913897341256
step 5 0 2787 132659874456728913894317256
step 5 0 2788 132659874567248913894317652
step 5 0 2789 132659874567248913498317652
step 5 0 2790 132659874567248913894317256
step 5 0 2791 132659874567248913498317256
step 5 0 2792 132569874865742913498317652
step 5 0 2793 132569874865742913497318652
step 5 0 2794 132569874865742913498317256
step 5 0 2795 132569874865742913497318256
step 5 0 2796 132569874856742913498317652
step 5 0 2797 132569874856742913497318652
step 5 0 2798 132569874856742913498317256
step 5 0 2799 132569874856742913497318256
step 5 0 2800 132569874568742913894317652
step 5 0 2801 132569874568742913497318652
step 5 0 2802 132569874568742913894317256
step 5 0 2803 132569874568742913497318256
step 5 0 2804 132569874567842913894317652
step 5 0 2805 132569874567842913498317652
step 5 0 2806 132569874567842913894317256
step 5 0 2807 132569874567842913498317256
step 5 0 2808 132569874865427913497318652
step 5 0 2809 132569874865427913497318256
step 5 0 2810 132569874856427913497318652
step 5 0 2811 132569874856427913497318256
step 5 0 2812 132569874568427913897341652
step 5 0 2813 132569874568427913497318652
step 5 0 2814 132569874568427913897341256
step 5 0 2815 132569874568427913497318256
step 5 0 2816 132569874564827913897341652
step 5 0 2817 132569874564827913497318652
step 5 0 2818 132569874564827913897341256
step 5 0 2819 132569874564827913497318256
step 5 0 2820 132569874465827913897341652
step 5 0 2821 132569874465827913897341256
step 5 0 2822 132569874546827913897341652
step 5 0 2823 132569874546827913497318652
step 5 0 2824 132569874546827913897341256
step 5 0 2825 132569874546827913497318256
step 5 0 2826 132569874456827913897341652
step 5 0 2827 132569874456827913897341256
step 5 0 2828 132569874865247913497318652
step 5 0 2829 132569874865247913497318256
step 5 0 2830 132569874856247913497318652
step 5 0 2831 132569874856247913497318256
step 5 0 2832 132569874568247913497318652
step 5 0 2833 132569874568247913497318256
step 5 0 2834 132569874567428913894317652
step 5 0 2835 132569874567428913498317652
step 5 0 2836 132569874567428913894317256
step 5 0 2837 132569874567428913498317256
step 5 0 2838 132569874564728913897341652
step 5 0 2839 132569874564728913498317652
step 5 0 2840 132569874564728913897341256
step 5 0 2841 132569874564728913498317256
step 5 0 2842 132569874465728913897341652
step 5 0 2843 132569874465728913894317652
step 5 0 2844 132569874465728913897341256
step 5 0 2845 132569874465728913894317256
step 5 0 2846 132569874546728913897341652
step 5 0 2847 132569874546728913894317652
step 5 0 2848 132569874546728913498317652
step 5 0 2849 132569874546728913897341256
step 5 0 2850 132569874546728913894317256
step 5 0 2851 132569874546728913498317256
step 5 0 2852 132569874456728913897341652
step 5 0 2853 132569874456728913894317652
step 5 0 2854 132569874456728913897341256
step 5 0 2855 132569874456728913894317256
step 5 0 2856 132569874567248913894317652
step 5 0 2857 132569874567248913498317652
step 5 0 2858 132569874567248913894317256
step 5 0 2859 132569874567248913498317256
step 5 0 2860 532791684867542913491368257
step 5 0 2861 532791684867542913194368257
step 5 0 2862 532791684867452913198346257
step 5 0 2863 532791684867452913196348257
step 5 0 2864 532791684867452913491368257
step 5 0 2865 532791684867452913194368257
step 5 0 2866 532791684847652913198346257
step 5 0 2867 532791684847652913196348257
step 5 0 2868 532791684847652913491368257
step 5 0 2869 532791684847652913194368257
step 5 0 2870 532791684467852913891346257
step 5 0 2871 532791684467852913198346257
step 5 0 2872 532791684467852913196348257
step 5 0 2873 532791684467852913194368257
step 5 0 2874 532791684847562913198346257
step 5 0 2875 532791684847562913196348257
step 5 0 2876 532791684867425913198346257
step 5 0 2877 532791684867425913196348257
step 5 0 2878 532791684867425913491368257
step 5 0 2879 532791684867425913194368257
step 5 0 2880 532791684847625913198346257
step 5 0 2881 532791684847625913196348257
step 5 0 2882 532791684847625913491368257
step 5 0 2883 532791684847625913194368257
step 5 0 2884 532791684467825913891346257
step 5 0 2885 532791684467825913198346257
step 5 0 2886 532791684467825913196348257
step 5 0 2887 532791684467825913194368257
step 5 0 2888 532791684867245913491368257
step 5 0 2889 532791684867245913194368257
step 5 0 2890 532791684847265913198346257
step 5 0 2891 532791684847265913196348257
step 5 0 2892 532791684847526913196348257
step 5 0 2893 532791684847526913491368257
step 5 0 2894 532791684847526913194368257
step 5 0 2895 532791684847256913196348257
step 5 0 2896 532791684847256913491368257
step 5 0 2897 532791684847256913194368257
step 5 0 2898 532791684467528913891346257
step 5 0 2899 532791684467528913198346257
step 5 0 2900 532791684467258913891346257
step 5 0 2901 532791684467258913198346257
step 5 0 2902 352791684867542913491368257
step 5 0 2903 352791684867542913194368257
step 5 0 2904 352791684867452913198346257
step 5 0 2905 352791684867452913196348257
step 5 0 2906 352791684867452913491368257
step 5 0 2907 352791684867452913194368257
step 5 0 2908 352791684847652913198346257
step 5 0 2909 352791684847652913196348257
step 5 0 2910 352791684847652913491368257
step 5 0 2911 352791684847652913194368257
step 5 0 2912 352791684467852913891346257
step 5 0 2913 352791684467852913198346257
step 5 0 2914 352791684467852913196348257
step 5 0 2915 352791684467852913194368257
step 5 0 2916 352791684847562913198346257
step 5 0 2917 352791684847562913196348257
step 5 0 2918 352791684867425913198346257
step 5 0 2919 352791684867425913196348257
step 5 0 2920 352791684867425913491368257
step 5 0 2921 352791684867425913194368257
step 5 0 2922 352791684847625913198346257
step 5 0 2923 352791684847625913196348257
step 5 0 2924 352791684847625913491368257
step 5 0 2925 352791684847625913194368257
step 5 0 2926 352791684467825913891346257
step 5 0 2927 352791684467825913198346257
step 5 0 2928 352791684467825913196348257
step 5 0 2929 352791684467825913194368257
step 5 0 2930 352791684867245913491368257
step 5 0 2931 352791684867245913194368257
step 5 0 2932 352791684847265913198346257
step 5 0 2933 352791684847265913196348257
step 5 0 2934 352791684847526913196348257
step 5 0 2935 352791684847526913491368257
step 5 0 2936 352791684847526913194368257
step 5 0 2937 352791684847256913196348257
step 5 0 2938 352791684847256913491368257
step 5 0 2939 352791684847256913194368257
step 5 0 2940 352791684467528913891346257
step 5 0 2941 352791684467528913198346257
step 5 0 2942 352791684467258913891346257
step 5 0 2943 352791684467258913198346257
step 5 0 2944 132795684857642913498361257
step 5 0 2945 132795684857642913498316257
step 5 0 2946 132795684857642913496318257
step 5 0 2947 132795684567842913894361257
step 5 0 2948 132795684567842913498361257
step 5 0 2949 132795684567842913894316257
step 5 0 2950 132795684567842913498316257
step 5 0 2951 132795684567842913496318257
step 5 0 2952 132795684857462913498316257
step 5 0 2953 132795684857462913496318257
step 5 0 2954 132795684547862913896341257
step 5 0 2955 132795684547862913894316257
step 5 0 2956 132795684547862913498316257
step 5 0 2957 132795684547862913496318257
step 5 0 2958 132795684457862913896341257
step 5 0 2959 132795684457862913894316257
step 5 0 2960 132795684857426913498361257
step 5 0 2961 132795684857426913496318257
step 5 0 2962 132795684547826913896341257
step 5 0 2963 132795684547826913894361257
step 5 0 2964 132795684547826913498361257
step 5 0 2965 132795684547826913496318257
step 5 0 2966 132795684457826913896341257
step 5 0 2967 132795684457826913894361257
step 5 0 2968 132795684857246913498361257
step 5 0 2969 132795684857246913496318257
step 5 0 2970 132795684567428913896341257
step 5 0 2971 132795684567428913894361257
step 5 0 2972 132795684567428913498361257
step 5 0 2973 132795684567428913894316257
step 5 0 2974 132795684567428913498316257
step 5 0 2975 132795684547628913896341257
step 5 0 2976 132795684547628913894361257
step 5 0 2977 132795684547628913498361257
step 5 0 2978 132795684547628913894316257
step 5 0 2979 132795684547628913498316257
step 5 0 2980 132795684457628913896341257
step 5 0 2981 132795684457628913894361257
step 5 0 2982 132795684457628913894316257
step 5 0 2983 132795684567248913894361257
step 5 0 2984 132795684567248913498361257
step 5 0 2985 132795684567248913894316257
step 5 0 2986 132795684567248913498316257
step 5 0 2987 132795684547268913896341257
step 5 0 2988 132795684547268913894316257
step 5 0 2989 132795684547268913498316257
step 5 0 2990 132795684457268913896341257
step 5 0 2991 132795684457268913894316257
step 5 0 2992 532917684867542913491368257
step 5 0 2993 532917684867542913194368257
step 5 0 2994 532917684867452913198346257
step 5 0 2995 532917684867452913196348257
step 5 0 2996 532917684867452913491368257
step 5 0 2997 532917684867452913194368257
step 5 0 2998 532917684847652913198346257
step 5 0 2999 532917684847652913196348257
step 5 0 3000 532917684847652913491368257
step 5 0 3001 532917684847652913194368257
step 5 0 3002 532917684467852913891346257
step 5 0 3003 532917684467852913198346257
step 5 0 3004 532917684467852913196348257
step 5 0 3005 532917684467852913194368257
step 5 0 3006 532917684847562913198346257
step 5 0 3007 532917684847562913196348257
step 5 0 3008 532917684867425913198346257
step 5 0 3009 532917684867425913196348257
step 5 0 3010 532917684867425913491368257
step 5 0 3011 532917684867425913194368257
step 5 0 3012 532917684847625913198346257
step 5 0 3013 532917684847625913196348257
step 5 0 3014 532917684847625913491368257
step 5 0 3015 532917684847625913194368257
step 5 0 3016 532917684467825913891346257
step 5 0 3017 532917684467825913198346257
step 5 0 3018 532917684467825913196348257
step 5 0 3019 532917684467825913194368257
step 5 0 3020 532917684867245913491368257
step 5 0 3021 532917684867245913194368257
step 5 0 3022 532917684847265913198346257
step 5 0 3023 532917684847265913196348257
step 5 0 3024 532917684847526913196348257
step 5 0 3025 532917684847526913491368257
step 5 0 3026 532917684847526913194368257
step 5 0 3027 532917684847256913196348257
step 5 0 3028 532917684847256913491368257
step 5 0 3029 532917684847256913194368257
step 5 0 3030 532917684467528913891346257
step 5 0 3031 532917684467528913198346257
step 5 0 3032 532917684467258913891346257
step 5 0 3033 532917684467258913198346257
step 5 0 3034 352917684867542913491368257
step 5 0 3035 352917684867542913194368257
step 5 0 3036 352917684867452913198346257
step 5 0 3037 352917684867452913196348257
step 5 0 3038 352917684867452913491368257
step 5 0 3039 352917684867452913194368257
step 5 0 3040 352917684847652913198346257
step 5 0 3041 352917684847652913196348257
step 5 0 3042 352917684847652913491368257
step 5 0 3043 352917684847652913194368257
step 5 0 3044 352917684467852913891346257
step 5 0 3045 352917684467852913198346257
step 5 0 3046 352917684467852913196348257
step 5 0 3047 352917684467852913194368257
step 5 0 3048 352917684847562913198346257
step 5 0 3049 352917684847562913196348257
step 5 0 3050 352917684867425913198346257
step 5 0 3051 352917684867425913196348257
step 5 0 3052 352917684867425913491368257
step 5 0 3053 352917684867425913194368257
step 5 0 3054 352917684847625913198346257
step 5 0 3055 352917684847625913196348257
step 5 0 3056 352917684847625913491368257
step 5 0 3057 352917684847625913194368257
step 5 0 3058 352917684467825913891346257
step 5 0 3059 352917684467825913198346257
step 5 0 3060 352917684467825913196348257
step 5 0 3061 352917684467825913194368257
step 5 0 3062 352917684867245913491368257
step 5 0 3063 352917684867245913194368257
step 5 0 3064 352917684847265913198346257
step 5 0 3065 352917684847265913196348257
step 5 0 3066 352917684847526913196348257
step 5 0 3067 352917684847526913491368257
step 5 0 3068 352917684847526913194368257
step 5 0 3069 352917684847256913196348257
step 5 0 3070 352917684847256913491368257
step 5 0 3071 352917684847256913194368257
step 5 0 3072 352917684467528913891346257
step 5 0 3073 352917684467528913198346257
step 5 0 3074 352917684467258913891346257
step 5 0 3075 352917684467258913198346257
step 5 0 3076 132957684857642913498361257
step 5 0 3077 132957684857642913498316257
step 5 0 3078 132957684857642913496318257
step 5 0 3079 132957684567842913894361257
step 5 0 3080 132957684567842913498361257
step 5 0 3081 132957684567842913894316257
step 5 0 3082 132957684567842913498316257
step 5 0 3083 132957684567842913496318257
step 5 0 3084 132957684857462913498316257
step 5 0 3085 132957684857462913496318257
step 5 0 3086 132957684547862913896341257
step 5 0 3087 132957684547862913894316257
step 5 0 3088 132957684547862913498316257
step 5 0 3089 132957684547862913496318257
step 5 0 3090 132957684457862913896341257
step 5 0 3091 132957684457862913894316257
step 5 0 3092 132957684857426913498361257
step 5 0 3093 132957684857426913496318257
step 5 0 3094 132957684547826913896341257
step 5 0 3095 132957684547826913894361257
step 5 0 3096 132957684547826913498361257
step 5 0 3097 132957684547826913496318257
step 5 0 3098 132957684457826913896341257
step 5 0 3099 132957684457826913894361257
step 5 0 3100 132957684857246913498361257
step 5 0 3101 132957684857246913496318257
step 5 0 3102 132957684567428913896341257
step 5 0 3103 132957684567428913894361257
